Date,Température,Humidité,Vent
2022-01-01,27.483570765056164,55.987795281141636,10.979226275488408
2022-01-02,24.308678494144075,62.24092481810417,5.10813611192484
2022-01-03,28.23844269050346,60.12592400781795,12.04126377857236
2022-01-04,32.61514928204013,60.97676098548832,1.4870819788107976
2022-01-05,23.829233126383322,52.26990216144534,15.145778186628219
2022-01-06,23.8293152152541,60.245101742589426,12.362987412065216
2022-01-07,32.896064077536955,64.9799829124545,11.280148671569378
2022-01-08,28.837173645764544,74.51143607795042,14.91345491972757
2022-01-09,22.65262807032524,69.59270826085206,18.32737222231288
2022-01-10,27.712800217929825,81.53182457511556,15.071850325090653
2022-01-11,22.682911535937688,52.326524371119504,0.795628843341774
2022-01-12,22.671351232148716,68.72320636720679,3.602115166321492
2022-01-13,26.20981135783017,61.83342005738352,6.875907111521606
2022-01-14,15.43359877671101,81.89802933217672,10.130455251054169
2022-01-15,16.375410837434835,51.91701714644849,12.588295102345615
2022-01-16,22.188562353795135,51.602781578192236,6.371280934232672
2022-01-17,19.93584439832788,54.00607354555978,10.933833822385392
2022-01-18,26.571236662976368,38.76104275690193,6.223085338233387
2022-01-19,20.459879622393945,54.74244978319239,6.942410985040259
2022-01-20,17.938481493323543,52.40867338446302,2.9666945157588884
2022-01-21,32.32824384460777,61.50393786476208,5.383833769445479
2022-01-22,23.871118497567323,63.41755975777159,3.241576971918332
2022-01-23,25.33764102343962,78.76170839215887,5.120633735113336
2022-01-24,17.87625906893272,69.5042383818605,15.268208983039198
2022-01-25,22.278086377374088,54.23096344337597,5.253005555840285
2022-01-26,25.55461294854933,51.01585328651642,23.161910324186955
2022-01-27,19.245032112888488,64.91919171506505,12.466589504404446
2022-01-28,26.87849009172836,46.797667929793576,10.92418061847437
2022-01-29,21.996806550405974,78.31458765854353,5.7082110990939325
2022-01-30,23.541531251033618,71.79440120721287,13.501549397044958
2022-01-31,21.991466938853016,55.30824347895295,7.121810868811131
2022-02-01,34.26139092254469,42.868654709091224,10.610049073226808
2022-02-02,24.93251387631033,73.53872374165412,22.800422691343975
2022-02-03,19.711445355220498,58.85460154747382,9.51970050137675
2022-02-04,29.112724560515943,72.37816311973462,15.74636663142838
2022-02-05,18.895781750144888,44.05572341205633,6.484117874370563
2022-02-06,26.044317975023777,54.00624977046227,9.825057547515192
2022-02-07,15.201649380601122,60.05243699718183,18.85400317817755
2022-02-08,18.359069755507846,60.46980593764742,6.865164711061163
2022-02-09,25.984306179345616,55.49934528520756,19.062242789984644
2022-02-10,28.692332899977053,66.22849932347499,13.538759677277376
2022-02-11,25.85684140594985,49.32379570617405,7.187666120528662
2022-02-12,24.421758588058797,58.576205149787064,13.162038695277605
2022-02-13,23.494481522053555,61.20295631711899,14.862772248133648
2022-02-14,17.607390048162863,65.14438834058748,13.109049811085981
2022-02-15,21.400778958026457,67.11614878088889,2.148876400547718
2022-02-16,22.696806145201062,48.75357908162131,6.364314120875657
2022-02-17,30.285611131094576,44.65885829264378,8.762406822242475
2022-02-18,26.71809144784231,72.7767682189851,9.627832854499768
2022-02-19,16.18479922318633,63.323140119795916,13.10336048775339
2022-02-20,26.620419846973974,52.51513463443446,10.88850500466627
2022-02-21,23.074588597918417,75.51151975522524,3.323278206449494
2022-02-22,21.615389998470206,61.156746342928585,11.900989255029817
2022-02-23,28.05838144420434,71.79297184063826,13.052928726419115
2022-02-24,30.154997612479754,60.67518481410109,12.798952239655199
2022-02-25,29.656400595580994,80.60747924881987,15.403903627773108
2022-02-26,20.803912383886807,77.55340842443204,14.16961077274452
2022-02-27,23.453938120743928,57.51035851520926,12.295900396142184
2022-02-28,26.65631715701782,69.71570950954356,9.649171442706765
2022-03-01,29.877725635611796,66.45375949585147,1.6951953324200435
2022-03-02,22.60412881077355,73.68631557532349,12.148091095662929
2022-03-03,24.071705116680914,50.35076539419896,11.038438435815555
2022-03-04,19.46832512996986,66.8605145999844,11.357894185976868
2022-03-05,19.018966879596647,70.58424486849587,3.616257120898453
2022-03-06,29.062629111970992,42.41260513576886,4.594717297958688
2022-03-07,31.781200142854114,48.16741487334225,15.265764266664519
2022-03-08,24.63994939209833,39.607678222398995,9.802224230716725
2022-03-09,30.01766448946012,57.305931655554424,13.407503486863122
2022-03-10,26.80818012523817,67.17542255795962,10.141591880652307
2022-03-11,21.77440122697438,75.02357052096028,10.148780697478726
2022-03-12,26.80697802754207,60.74094780419775,14.691419029879988
2022-03-13,32.690182832329846,76.28615545571292,7.419776358913131
2022-03-14,24.820869804450243,46.198985417851084,10.480603884704918
2022-03-15,32.82321827907003,42.96617560644845,7.688623556474788
2022-03-16,11.901274479551278,59.44452301103381,7.8275188628384225
2022-03-17,29.10951252187612,63.840654489393074,8.454139382656804
2022-03-18,25.435235341190857,59.67305251905907,11.110668858168564
2022-03-19,23.504963247670663,39.325578999601234,7.606256891682613
2022-03-20,25.45880388267751,59.10879960487212,16.278780627867604
2022-03-21,15.062155426995536,46.95530499495147,5.526963488902481
2022-03-22,23.90164056081244,66.69672548830039,9.065641779193205
2022-03-23,26.78556285755873,63.66598246096848,7.801344708629125
2022-03-24,32.38947022370758,50.60120213672645,17.234889421768663
2022-03-25,22.40864890863176,54.861330826633065,10.982773882557874
2022-03-26,20.95753198553406,49.40786478111048,15.159222697343175
2022-03-27,22.491214782077318,59.37320902726828,2.5721981348151406
2022-03-28,29.57701058851037,69.55142320501238,11.335251329346294
2022-03-29,26.643755548298422,50.14273953664456,14.448153978117185
2022-03-30,22.351198981164806,65.04046515517844,10.411419946377121
2022-03-31,27.56633716556678,54.69742381627559,15.327401875326757
2022-04-01,25.4853877467402,52.07127167737656,7.413557749498139
2022-04-02,29.843224952664446,58.929696400454425,17.0467372009279
2022-04-03,21.489734530613237,49.64757677580626,21.49449061809625
2022-04-04,23.361689267011158,54.46350694652818,8.185807197801704
2022-04-05,23.039459234339212,48.021221074111516,7.77248739299614
2022-04-06,17.682425259339407,79.6472513291639,17.266922385588504
2022-04-07,26.48060138532288,60.35263551971729,17.897860728653562
2022-04-08,26.305276360899448,53.00274492007414,7.385699864233659
2022-04-09,25.025567283212304,62.13979910734222,7.899065914520714
2022-04-10,23.827064333124266,58.8767195030917,8.591076955697464
2022-04-11,17.92314628974793,57.79030400466777,3.2777474448286146
2022-04-12,22.896773386173205,66.14166700043425,5.406740267579009
2022-04-13,23.286427417366152,67.57507710047305,4.979296166239661
2022-04-14,20.988613653891903,54.69498852389472,6.161012174479358
2022-04-15,24.193571441669953,54.2418175935532,9.826575563066093
2022-04-16,27.020254284072692,57.24948302848356,11.171073662682604
2022-04-17,34.43092950605265,36.980788352644154,17.752502464070385
2022-04-18,25.872889064159196,44.84808937801448,5.008229796306045
2022-04-19,26.28775195361382,73.66874267444524,14.921611992382918
2022-04-20,24.627770421169163,76.44967713501283,8.930055778872456
2022-04-21,15.406143923504793,57.50963960443622,9.752681451737836
2022-04-22,24.867430622753915,65.76556963055766,13.374097460833019
